# view AndroidManifest.xml #generated:32
-keep class com.arellomobile.android.push.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.arellomobile.android.push.GeoLocationService { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.arellomobile.android.push.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.arellomobile.android.push.PushGCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.arellomobile.android.push.PushHandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.arellomobile.android.push.PushWebview { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class com.phonegap.hello_world.HelloWorld { <init>(...); }

